Metric_0,Metric_1,Metric_2,Metric_3,Metric_4
0.335,0.456,0.342,0.332,0.449
0.343,0.454,0.329,0.335,0.456
0.349,0.463,0.329,0.343,0.454
0.352,0.464,0.328,0.349,0.463
0.347,0.467,0.342,0.352,0.464
0.349,0.463,0.338,0.347,0.467
0.35,0.471,0.341,0.349,0.463
0.341,0.471,0.344,0.35,0.471
0.343,0.478,0.344,0.341,0.471
0.357,0.486,0.35,0.343,0.478
0.361,0.486,0.344,0.357,0.486
0.362,0.49,0.341,0.361,0.486
0.375,0.483,0.341,0.362,0.49
0.385,0.479,0.346,0.375,0.483
0.391,0.49,0.351,0.385,0.479
0.396,0.513,0.354,0.391,0.49
0.372,0.526,0.349,0.396,0.513
0.372,0.522,0.351,0.372,0.526
0.346,0.523,0.355,0.372,0.522
0.343,0.518,0.36,0.346,0.523
0.355,0.515,0.358,0.343,0.518
0.357,0.525,0.357,0.355,0.515
0.347,0.542,0.362,0.357,0.525
0.347,0.542,0.359,0.347,0.542
0.356,0.554,0.366,0.347,0.542
0.349,0.54,0.354,0.356,0.554
0.352,0.531,0.351,0.349,0.54
0.35,0.518,0.345,0.352,0.531
0.351,0.521,0.358,0.35,0.518
0.356,0.512,0.347,0.351,0.521
0.356,0.507,0.368,0.356,0.512
0.382,0.514,0.38,0.356,0.507
0.387,0.516,0.387,0.382,0.514
0.407,0.5,0.392,0.387,0.516
0.426,0.487,0.421,0.407,0.5
0.442,0.481,0.442,0.426,0.487
0.446,0.461,0.429,0.442,0.481
0.443,0.469,0.421,0.446,0.461
0.43,0.474,0.424,0.443,0.469
0.42,0.475,0.418,0.43,0.474
0.416,0.493,0.413,0.42,0.475
0.403,0.488,0.393,0.416,0.493
0.394,0.498,0.382,0.403,0.488
0.389,0.508,0.372,0.394,0.498
0.396,0.519,0.357,0.389,0.508
0.385,0.526,0.352,0.396,0.519
0.378,0.539,0.353,0.385,0.526
0.372,0.559,0.359,0.378,0.539
0.372,0.562,0.366,0.372,0.559
0.371,0.572,0.38,0.372,0.562
0.378,0.565,0.379,0.371,0.572
0.376,0.558,0.383,0.378,0.565
0.372,0.548,0.357,0.376,0.558
0.384,0.558,0.37,0.372,0.548
0.389,0.536,0.394,0.384,0.558
0.396,0.54,0.376,0.389,0.536
0.392,0.542,0.371,0.396,0.54
0.385,0.516,0.372,0.392,0.542
0.371,0.507,0.379,0.385,0.516
0.374,0.492,0.367,0.371,0.507
0.375,0.489,0.37,0.374,0.492
0.375,0.495,0.368,0.375,0.489
0.379,0.498,0.357,0.375,0.495
0.369,0.489,0.349,0.379,0.498
0.36,0.479,0.338,0.369,0.489
0.346,0.477,0.34,0.36,0.479
0.353,0.473,0.342,0.346,0.477
0.347,0.469,0.357,0.353,0.473
0.351,0.493,0.345,0.347,0.469
0.347,0.503,0.347,0.351,0.493
0.339,0.507,0.345,0.347,0.503
0.343,0.511,0.338,0.339,0.507
0.341,0.507,0.343,0.343,0.511
0.342,0.503,0.339,0.341,0.507
0.346,0.503,0.338,0.342,0.503
0.348,0.486,0.343,0.346,0.503
0.349,0.481,0.345,0.348,0.486
0.361,0.489,0.366,0.349,0.481
0.363,0.475,0.364,0.361,0.489
0.361,0.471,0.363,0.363,0.475
0.372,0.47,0.351,0.361,0.471
0.376,0.472,0.343,0.372,0.47
0.366,0.463,0.349,0.376,0.472
0.374,0.473,0.35,0.366,0.463
0.376,0.476,0.353,0.374,0.473
0.371,0.488,0.361,0.376,0.476
0.371,0.489,0.362,0.371,0.488
0.372,0.5,0.359,0.371,0.489
0.384,0.493,0.358,0.372,0.5
0.381,0.495,0.36,0.384,0.493
0.36,0.493,0.361,0.381,0.495
0.356,0.5,0.362,0.36,0.493
0.356,0.495,0.354,0.356,0.5
0.363,0.493,0.372,0.356,0.495
0.377,0.49,0.373,0.363,0.493
0.368,0.492,0.363,0.377,0.49
0.36,0.485,0.379,0.368,0.492
0.362,0.477,0.396,0.36,0.485
0.364,0.48,0.376,0.362,0.477
0.364,0.47,0.371,0.364,0.48
0.379,0.46,0.373,0.364,0.47
0.375,0.455,0.372,0.379,0.46
0.368,0.445,0.373,0.375,0.455
0.357,0.439,0.365,0.368,0.445
0.373,0.428,0.362,0.357,0.439
0.381,0.426,0.369,0.373,0.428
0.349,0.425,0.366,0.381,0.426
0.349,0.43,0.355,0.349,0.425
0.346,0.437,0.354,0.349,0.43
0.353,0.423,0.351,0.346,0.437
0.361,0.423,0.362,0.353,0.423
0.353,0.426,0.346,0.361,0.423
0.353,0.429,0.346,0.353,0.426
0.337,0.44,0.345,0.353,0.429
0.333,0.447,0.342,0.337,0.44
0.336,0.451,0.344,0.333,0.447
0.338,0.452,0.345,0.336,0.451
0.342,0.455,0.349,0.338,0.452
0.342,0.472,0.345,0.342,0.455
0.34,0.473,0.343,0.342,0.472
0.347,0.465,0.349,0.34,0.473
0.344,0.469,0.346,0.347,0.465
0.342,0.469,0.344,0.344,0.469
0.35,0.466,0.357,0.342,0.469
0.356,0.469,0.347,0.35,0.466
0.367,0.469,0.352,0.356,0.469
0.348,0.471,0.348,0.367,0.469
0.342,0.48,0.345,0.348,0.471
0.342,0.452,0.353,0.342,0.48
0.344,0.467,0.36,0.342,0.452
0.336,0.487,0.35,0.344,0.467
0.335,0.494,0.347,0.336,0.487
0.331,0.485,0.355,0.335,0.494
0.353,0.488,0.359,0.331,0.485
0.349,0.483,0.371,0.353,0.488
0.365,0.48,0.371,0.349,0.483
0.356,0.471,0.372,0.365,0.48
0.341,0.479,0.365,0.356,0.471
0.345,0.471,0.362,0.341,0.479
0.349,0.47,0.344,0.345,0.471
0.349,0.47,0.343,0.349,0.47
0.336,0.477,0.343,0.349,0.47
0.34,0.471,0.339,0.336,0.477
0.347,0.473,0.334,0.34,0.471
0.34,0.483,0.33,0.347,0.473
0.337,0.494,0.339,0.34,0.483
0.351,0.495,0.368,0.337,0.494
0.363,0.481,0.368,0.351,0.495
0.358,0.498,0.359,0.363,0.481
0.354,0.505,0.363,0.358,0.498
0.358,0.489,0.374,0.354,0.505
0.358,0.468,0.386,0.358,0.489
0.362,0.46,0.383,0.358,0.468
0.346,0.458,0.377,0.362,0.46
0.353,0.456,0.379,0.346,0.458
0.354,0.458,0.372,0.353,0.456
0.344,0.468,0.347,0.354,0.458
0.342,0.456,0.342,0.344,0.468
0.336,0.462,0.354,0.342,0.456
0.344,0.457,0.35,0.336,0.462
0.343,0.465,0.349,0.344,0.457
0.332,0.474,0.349,0.343,0.465
0.333,0.465,0.344,0.332,0.474
0.333,0.477,0.348,0.333,0.465
0.342,0.459,0.342,0.333,0.477
0.332,0.451,0.36,0.342,0.459
0.335,0.457,0.351,0.332,0.451
0.331,0.452,0.355,0.335,0.457
0.329,0.459,0.35,0.331,0.452
0.328,0.451,0.35,0.329,0.459
0.323,0.453,0.353,0.328,0.451
0.328,0.455,0.35,0.323,0.453
0.339,0.458,0.347,0.328,0.455
0.344,0.446,0.344,0.339,0.458
0.33,0.451,0.361,0.344,0.446
0.348,0.457,0.352,0.33,0.451
0.346,0.452,0.35,0.348,0.457
0.355,0.452,0.353,0.346,0.452
0.348,0.46,0.353,0.355,0.452
0.346,0.468,0.359,0.348,0.46
0.344,0.458,0.354,0.346,0.468
0.352,0.447,0.342,0.344,0.458
0.346,0.445,0.343,0.352,0.447
0.354,0.446,0.342,0.346,0.445
0.354,0.455,0.345,0.354,0.446
0.359,0.461,0.354,0.354,0.455
0.352,0.454,0.35,0.359,0.461
0.348,0.475,0.359,0.352,0.454
0.345,0.47,0.36,0.348,0.475
0.333,0.467,0.354,0.345,0.47
0.339,0.489,0.348,0.333,0.467
0.351,0.489,0.352,0.339,0.489
0.345,0.49,0.357,0.351,0.489
0.348,0.496,0.361,0.345,0.49
0.356,0.496,0.356,0.348,0.496
0.36,0.492,0.351,0.356,0.496
0.358,0.496,0.359,0.36,0.492
0.349,0.486,0.352,0.358,0.496
0.351,0.501,0.354,0.349,0.486
0.365,0.505,0.36,0.351,0.501
0.378,0.489,0.349,0.365,0.505
0.375,0.511,0.342,0.378,0.489
0.355,0.514,0.348,0.375,0.511
0.355,0.514,0.34,0.355,0.514
0.361,0.523,0.341,0.355,0.514
0.348,0.528,0.343,0.361,0.523
0.349,0.518,0.34,0.348,0.528
0.358,0.5,0.349,0.349,0.518
0.351,0.51,0.348,0.358,0.5
0.349,0.514,0.347,0.351,0.51
0.339,0.503,0.345,0.349,0.514
0.342,0.478,0.348,0.339,0.503
0.347,0.482,0.346,0.342,0.478
0.352,0.495,0.343,0.347,0.482
0.351,0.502,0.341,0.352,0.495
0.356,0.481,0.338,0.351,0.502
0.344,0.481,0.342,0.356,0.481
0.349,0.502,0.362,0.344,0.481
0.345,0.496,0.36,0.349,0.502
0.343,0.487,0.356,0.345,0.496
0.351,0.495,0.36,0.343,0.487
0.351,0.515,0.358,0.351,0.495
0.351,0.514,0.368,0.351,0.515
0.36,0.518,0.377,0.351,0.514
0.346,0.527,0.374,0.36,0.518
0.36,0.52,0.376,0.346,0.527
0.358,0.529,0.37,0.36,0.52
0.361,0.514,0.353,0.358,0.529
0.356,0.517,0.352,0.361,0.514
0.36,0.516,0.347,0.356,0.517
0.346,0.53,0.354,0.36,0.516
0.362,0.513,0.363,0.346,0.53
0.373,0.506,0.361,0.362,0.513
0.372,0.486,0.344,0.373,0.506
0.379,0.472,0.346,0.372,0.486
0.367,0.486,0.348,0.379,0.472
0.377,0.487,0.353,0.367,0.486
0.375,0.479,0.353,0.377,0.487
0.37,0.467,0.359,0.375,0.479
0.364,0.474,0.355,0.37,0.467
0.362,0.465,0.367,0.364,0.474
0.353,0.469,0.362,0.362,0.465
0.35,0.469,0.361,0.353,0.469
0.349,0.479,0.35,0.35,0.469
0.341,0.478,0.345,0.349,0.479
0.339,0.448,0.341,0.341,0.478
0.339,0.455,0.343,0.339,0.448
0.334,0.46,0.329,0.339,0.455
0.343,0.47,0.332,0.334,0.46
0.34,0.462,0.329,0.343,0.47
0.349,0.469,0.326,0.34,0.462
0.349,0.461,0.332,0.349,0.469
0.348,0.464,0.334,0.349,0.461
0.351,0.461,0.348,0.348,0.464
0.347,0.452,0.346,0.351,0.461
0.343,0.453,0.341,0.347,0.452
0.367,0.448,0.341,0.343,0.453
0.365,0.437,0.358,0.367,0.448
0.36,0.437,0.372,0.365,0.437
0.353,0.441,0.365,0.36,0.437
0.34,0.431,0.36,0.353,0.441
0.34,0.427,0.351,0.34,0.431
0.346,0.43,0.369,0.34,0.427
0.345,0.446,0.374,0.346,0.43
0.344,0.472,0.365,0.345,0.446
0.348,0.48,0.368,0.344,0.472
0.347,0.486,0.355,0.348,0.48
0.338,0.488,0.363,0.347,0.486
0.334,0.491,0.335,0.338,0.488
0.347,0.482,0.339,0.334,0.491
0.335,0.491,0.344,0.347,0.482
0.341,0.488,0.349,0.335,0.491
0.34,0.491,0.346,0.341,0.488
0.348,0.472,0.348,0.34,0.491
0.336,0.443,0.335,0.348,0.472
0.357,0.453,0.337,0.336,0.443
0.35,0.457,0.347,0.357,0.453
0.365,0.466,0.348,0.35,0.457
0.366,0.472,0.364,0.365,0.466
0.368,0.484,0.36,0.366,0.472
0.352,0.475,0.352,0.368,0.484
0.36,0.476,0.334,0.352,0.475
0.355,0.475,0.333,0.36,0.476
0.353,0.482,0.334,0.355,0.475
0.369,0.479,0.335,0.353,0.482
0.361,0.473,0.343,0.369,0.479
0.362,0.465,0.339,0.361,0.473
0.354,0.462,0.343,0.362,0.465
0.341,0.45,0.331,0.354,0.462
0.349,0.453,0.344,0.341,0.45
0.349,0.448,0.335,0.349,0.453
0.357,0.445,0.334,0.349,0.448
0.351,0.447,0.328,0.357,0.445
0.354,0.447,0.328,0.351,0.447
0.349,0.45,0.337,0.354,0.447
0.335,0.462,0.333,0.349,0.45
0.324,0.45,0.336,0.335,0.462
0.331,0.456,0.337,0.324,0.45
0.34,0.448,0.342,0.331,0.456
0.33,0.451,0.356,0.34,0.448
0.336,0.449,0.357,0.33,0.451
0.355,0.459,0.345,0.336,0.449
0.359,0.454,0.35,0.355,0.459
0.363,0.452,0.351,0.359,0.454
0.352,0.445,0.34,0.363,0.452
0.36,0.439,0.339,0.352,0.445
0.361,0.432,0.347,0.36,0.439
0.364,0.436,0.35,0.361,0.432
0.357,0.434,0.354,0.364,0.436
0.355,0.435,0.345,0.357,0.434
0.36,0.44,0.352,0.355,0.435
0.354,0.438,0.347,0.36,0.44
0.359,0.45,0.348,0.354,0.438
0.355,0.485,0.352,0.359,0.45
0.361,0.498,0.363,0.355,0.485
0.359,0.502,0.379,0.361,0.498
0.361,0.516,0.377,0.359,0.502
0.357,0.516,0.377,0.361,0.516
0.363,0.518,0.375,0.357,0.516
0.36,0.514,0.374,0.363,0.518
0.36,0.516,0.385,0.36,0.514
0.351,0.516,0.361,0.36,0.516
