,V1,V2,V3,V4
117,0.026412137688424167,0.01864150479428618,-0.06776096984406424,0.0887415597275781
118,0.0711790271241324,-0.025260256643025017,0.11305439011435908,-0.09438728908100338
119,0.02267868043892969,-0.04273821415105514,0.006407778836069499,-0.052792338614305476
120,-0.07906209579767881,0.09500279330441605,-0.10180806340445364,-0.0789499852950811
121,0.05115676464504888,0.023492329390676477,-0.062230377468932445,0.0882950605179757
122,-0.03624568569601294,0.010544650155639039,0.053833127394767984,-0.028359828468187867
123,0.020570060083132027,-0.013783420569766962,0.049472521113195465,0.051346335233183514
124,0.0682512688453717,0.07332991470667749,0.13155087143522431,-0.09045069089729084
125,-0.05904761779911463,0.03685587724445892,-0.07625041383802222,-0.02361743808245601
126,0.05925774495360501,0.06807477722585534,0.07369606076627733,-0.05345693788320098
127,0.004518324101793159,0.09099619154279018,-0.0023192979182023125,-0.07062684156150037
128,0.07622007608151121,-0.11331471298078537,0.13444469469797907,0.08077992642411555
129,-0.001825128672924259,-0.016887115648380822,0.052992854601774365,0.054229799968512835
130,0.060260393792447076,-0.06161228984562824,0.08547987148419456,0.05574536470182631
131,0.02090398814358705,-0.019184722468148188,-0.056252413622791056,0.10556657470144691
132,-0.0517911631857237,-0.04332192905657744,0.06864821791998439,-0.08065909788091064
133,-0.0682253989150453,0.02256577929357996,0.010783895908090216,-0.010218901644370818
134,0.053642608702583194,-0.05820548250644008,0.08809702591514315,-0.039866879116393
135,-0.06711359633751617,0.08079733476775067,-0.1223802451993642,-0.11043300128811322
136,-0.0917339938403905,0.07000369741112336,0.04016093969855113,0.009636789327822574
137,0.056092833004920566,0.03133644945172364,0.013084011355373543,-0.04388341564511266
138,-0.00862332388376299,0.0598225645908122,-0.04995937955537441,0.01151821847218333
139,0.08178017723631761,-0.1137770119462796,-0.04341412477266551,0.12759091535319517
140,0.03923932412818041,0.023203136088309016,0.09806401835274757,-0.012102162776399337
141,-0.017061599907668867,-0.003264306150920221,-0.01655549233032695,0.06574918913412676
142,-0.059200656981718836,-0.07692595393395274,0.03958711197033871,0.028213323452821577
143,-0.05297073132023853,-0.04382063776244177,-0.08287999888475392,-0.07028399766294705
144,-0.024834366262004238,-0.015472798216549268,-0.032496381833435804,0.06971416864537068
145,-0.053978918934252884,0.007814597806586611,-0.11150258466001356,0.007721115523610454
146,-0.00038352842431867986,-0.09475363126308171,-0.02292537589516129,0.0727680059203531
147,-0.09544696873938883,-0.04445197447721092,0.021538601782851746,0.05804562866421044
148,0.05346427140433441,0.07151725331279929,-0.005987020788012564,-0.0662842069313621
149,0.060126996088726736,0.04114668316473682,0.004057654081133295,-0.0485604974706212
150,-0.06309533326866226,0.1019411205393544,0.05312108909259501,-0.0073339086263106285
151,0.04025619333215933,-0.09212439066426345,0.05759224976804675,0.10500770718723842
152,-0.04779713950198568,-0.005995209857031725,-0.109747608644437,0.07566307386948094
153,0.09575558677376672,0.017641959104325217,0.08745928819067592,-0.004171609749036874
154,0.02847841783556724,0.015139012874704729,0.06342688089944337,-0.02510491073571396
155,0.09239064557503096,0.051191884473578114,-0.03191300050709997,-0.030275909648502214
156,-0.049764589406258324,0.056779916980329276,-0.03908565586798267,-0.04022153195164068
157,-0.044263679532741906,0.07712358916270232,-0.047838881615740556,-0.05243541545140776
158,-0.03361878535077532,0.04988876239990877,0.08026779515028835,-0.10913215319659123
159,0.041873333687978215,8.947890708716974e-05,0.04479112328758528,0.0806044765062122
160,0.0009501541792010571,-0.07896791597722631,0.0019909567946563345,0.046371255633877895
161,0.023887237248867012,0.010554551852592582,0.024881573135461688,-0.06251663812642178
162,-0.060756968432906615,-0.06523240100742969,-0.05909325048583987,0.02828948701357422
163,0.059358311904388165,0.0517312734052907,-0.058360162982092206,0.044673117421877254
164,0.058623672547778366,-0.10443323822819309,0.13166307268529623,0.01906613244136393
165,0.09049244552411113,-0.07827089972777722,-0.020023487009695633,-0.015532835411028824
166,-0.08685357798632028,-0.033718940940064515,-0.03420142247754694,0.006355258324428769
167,0.023079393092125013,-0.08170416769599827,-0.0614975756955726,0.011785269975323358
168,-0.09770010784586314,-0.0014490645227980686,-0.03549582096375349,-0.04519834492188662
169,-0.05665397170330027,-0.020525726457575118,-0.02227118903690275,-0.010641723790428364
170,0.0626335737912499,0.04860950381919263,0.05212127071744986,0.009286497370524307
171,0.023538829345729928,-0.03399537286027191,0.08734441074683265,-0.01066197788065799
172,0.06497395536766291,-0.05287134882529542,0.10281254369881646,0.03341661697601324
173,-0.013673626421373864,0.09992008999179432,0.05209264159547121,-0.12281544330458774
174,0.029362850179854696,0.08257281861782935,-0.0318531403046214,-0.1238951296087765
175,-0.020869296735339063,-0.028154021722388366,0.06168509531429232,0.07867227617146436
176,-0.09858442146239906,0.09216183605407643,-0.010557200766148196,0.008497228670471223
177,0.00038148576503249654,-0.06070053360942081,-0.07768056417602809,0.09660156870119713
178,0.004559584002509754,-0.03177663695609404,0.06925681092462195,0.0068733471326423235
179,0.04214705878386471,0.03976902595818824,0.025078474641635887,-0.08436786469305081
180,-0.060987530022698945,-0.07856386658129315,-0.10337927060294588,0.06631432553384978
181,-0.03827235387643535,0.033199242733094686,0.06919567615145987,-0.014847294815023272
182,-0.019143556523374874,0.03479005812553499,-0.020166367835969874,0.07375706415787468
183,0.0012585113886991685,-0.09075308509888295,-0.02951330407688175,0.04941731813877542
184,-0.02586623250873692,-0.02493140250980279,0.08042530137124114,0.07198208148038697
185,0.0869278111246411,-0.02247586632064849,0.06291199840408408,-0.013610478914837531
186,0.01886634915160741,-0.024608012794698833,0.010577153485381614,0.007017448089314355
187,0.011455308807597065,-0.047377718243966124,0.08095155272559687,0.07513130398613205
188,-0.07152605468607601,-0.06137385378151076,-0.10270443226150497,0.005760667161347988
189,-0.03516548858255213,0.010757373301919523,-0.052222171321612665,-0.04777862690959412
190,-0.08136400325545422,-0.04843559768441322,-0.09171958047556136,0.017143026958483264
191,-0.06698160849842882,-0.013509084866127424,-0.07838894417184863,-0.017046776007497495
192,0.09457575810064976,-0.03184266372902819,-0.027677159895362756,0.06934075839190751
193,0.000572007417352105,0.08226733094659575,-0.01387718705288329,0.04728140936211174
194,-0.09541982984054068,0.0584877089407122,-0.07009927628063817,0.01844791007189471
195,0.009927185977649767,-0.08372880893519455,-0.0460487722285938,-0.03656359145682795
196,0.036043359422267864,0.07897382041763895,-0.030767657821741887,-0.07382060974370666
197,-0.023250775303219708,0.04482478811706207,0.05747019291099992,0.03085371774180281
198,0.08495045835794793,-0.0885623093775887,0.11312963789036898,0.00707092439656592
199,0.060965159714547794,0.013260390468864326,0.13319962050481357,-0.04208797014383629
200,0.00910688836947442,0.08743793436849938,-0.060424861065128024,-0.0015464868280361706
201,-0.001821148297707187,-0.004363459483678726,0.09103265526623448,-0.012141825921238372
202,0.09944057500427204,0.013672393117962103,0.14681041063394512,-0.057087148787749335
203,0.03412314479121903,0.062091819656339184,-0.004705782013957049,-0.10792267413438843
204,0.07569018992978374,-0.07997215993711543,-0.032265063979846374,0.027030494316716135
205,0.0752077723853827,-0.03155811041656362,-0.040428686463203606,-0.02321634150781745
206,0.012657618062812093,-0.033893197540871195,0.09456306864227751,0.05015265219996652
207,-0.059499231718229975,0.06710429053180379,-0.07585976609433809,0.06424417162099991
208,0.08371256804052807,0.07468656970378938,0.01946554978565046,-0.125258663587157
209,-8.727239826342715e-05,-0.07808388841827887,0.08702420889034543,-0.05833365894106624
210,-0.08027463931331741,-0.0695117260546735,-0.1301135688012366,0.057016065870517184
211,-0.044928713047158245,-0.014819169168601747,-0.075247945784754,-0.025218914381442206
212,-0.002339144575549179,0.01736253849365606,-0.02980989321799634,-0.04084287996628734
213,0.0497662222376504,-0.02201934463234871,0.07466723215782023,0.05346693227382936
214,0.0015780530104619662,0.06876595585124065,0.05733987732896466,0.02852606940172183
215,-0.014437185367416162,0.03491853384715318,0.07057622274601955,0.0325965578750511
216,0.09265258521095816,-0.02729246290003216,0.12279578382779066,-0.015463064338457977
217,-0.0853665937428624,0.032304120554331156,-0.12837538811650476,0.03263731640288679
218,-0.025825193847612306,-0.08350083063117326,0.03694367493352776,-0.051834654326516946
219,0.06398237935897692,0.012191628715973266,0.01183588984628367,0.08193306204055734
220,-0.06229809965062121,-0.04732397559074982,0.03575036649457758,-0.04732115969301544
221,0.08009284210689474,0.04607688539100094,-0.0349533876144849,0.021658088739145372
222,-0.05119450637936743,0.04471059874383783,-0.10870864699631622,-0.0718864963769328
223,-0.07234473717951087,0.10968084825344238,-0.053801644151889635,-0.07229876591022386
224,0.017089721473047725,0.03071103458263151,0.09864301196149519,0.046739898618502904
225,-0.06960725726805109,-0.07521978377571675,-0.10770393214527449,0.09204091982571785
226,-0.03466791577454527,0.004952518738292474,-0.009701852166730043,0.05969409425768773
227,-0.018149441572836513,0.010243071020788905,-0.05342636843168731,0.043059474512793336
228,0.06170784314932185,-0.01402681446150838,-0.0040911052356236155,-0.028238459100804844
229,0.031053660351751323,0.052093571452051894,-0.023025351458425613,0.04747091617746992
230,-0.051552124922269196,0.030621232544538655,-0.08275639673514604,0.06996644145099065
231,0.015748557525952746,0.06200851169762474,-0.00951625882723023,-0.08663214281515993
232,-0.043885020761579366,-0.006919510375739724,0.03211042091700516,-0.022108613178487085
233,0.004697205811302863,-0.04935219492892051,-0.04675263955251342,0.08489931450187854
234,-0.0825113758752723,-0.053390471235691184,-0.05765774795001175,0.07143962265467337
235,-0.002925530198803728,0.09401949137836431,0.06835673079239223,0.0102659183994104
236,-0.060462860510221206,0.08985127695326581,-0.09156421963876009,-0.05277017759518493
237,0.018611269016029875,-0.03378875516183342,-0.0175302750127756,0.030738068503947485
238,0.03880293626783604,-0.07626075057754822,-0.028974573174115996,-0.041272736218885296
239,-0.08470831253102587,0.06102555846850052,-0.12129811384613391,0.02153945263618568
240,-0.07869441513054796,0.03299648474451485,-0.10253693048562501,0.061730641214535184
241,-0.05643663481078956,-0.02041491118652996,-0.12679790688103754,0.030125573380233958
242,0.045603525562907435,-0.06024155566956631,0.05286143384762719,0.08692812736696531
243,-0.09606591377379775,-0.016454751921766188,-0.141902321704082,-0.05468933942617109
244,-0.026923827395598267,-0.01715460818309178,-0.0739714707654279,0.04840623727827144
245,0.01846957748569744,-0.005411704631796631,0.02459354068755154,0.054194198623028995
246,-0.04257880046979499,0.03492129815775859,-0.10880684285287325,0.026373540566809947
247,0.0012579463015059524,-0.09118167006971542,-0.016691511907361057,0.04228895703837237
248,-0.064515408221882,-0.08513341122641964,0.003399650439453908,0.13186387994884152
249,-0.05588350783969831,0.0059775341369543,-0.015601250822368119,-0.09734503998428055
250,0.07190516609030227,0.06360663255478681,-0.04170784222564883,0.05151361446675657
251,0.06356495364829343,0.019197908848357724,0.10824176112901145,0.019455727961314312
252,0.02352186629682558,0.0729692902842688,-0.015444087681458022,-0.0882725130855536
253,0.03564642977421606,0.050817084528338906,0.07022355619807895,-0.1114464637266904
254,-0.07062351076233124,-0.018244096622840024,-0.04615849186105166,0.07715341575675506
255,-0.023607457726190263,-0.004054807403427666,0.08422340346880534,-0.10429343455577939
256,-0.035687695987178185,-0.07447504288844882,-0.025861497134719684,-0.003033752054296783
257,0.04087505413223602,0.08788301559645346,-0.021870460731107776,-0.05094026421921276
258,0.08133676988405376,0.032318823040829364,0.10849295922239166,-0.04767611098032831
259,-0.06105768154875666,0.03164743956544386,0.008004751950182083,-0.09349987710734062
260,-0.014829203348456077,0.03407199261784405,-0.09687813725976,-0.08180706201089817
261,0.04038925768558648,0.06049949692416703,0.05271480291263296,-0.03514075530264526
262,0.09681646181258963,-0.10960025850861212,0.09370053019904642,0.09930205944073739
263,-0.03601793890184884,0.10613525210822558,-0.024481698907647082,-0.06192644869899781
264,-0.056482654049476326,-0.08075624358719397,-0.039363929487899935,0.02431237593826683
265,-0.025879618717194998,-0.08512933199362405,-0.08318090573526812,0.04024127969108446
266,-0.03684155683171193,-0.02416855218875299,-0.01740662505166752,0.06317722671041956
267,-0.07835347094807127,-0.08359186677545385,-0.03576599394495074,-0.018776339484264264
268,0.08921709656217572,-0.042525880870657784,0.14751597558453164,-0.049498255085425345
269,0.05633882578745158,-0.10120158700508133,-0.0004476885623829058,0.07287902695831298
270,0.09886164088638404,-0.07077400121968427,0.0897948164567246,0.10549566532455588
271,-0.08035025215577635,0.06803398681931698,0.03444385050297812,-0.10226184959677344
272,0.027673166273852613,0.053504513622189574,0.00695055371785718,-0.035267725313700156
273,-0.05223169526796108,0.08381969578144749,-2.8176773290287255e-05,-0.01891342595819748
274,0.08292244893251666,-0.033091301582871824,0.1392599147554264,0.08474081145052619
275,0.03678903852100155,-0.09801135870168537,0.025936764720298218,0.12332293468930083
276,-0.05409876051215332,0.04651345993942535,0.06867399045581231,0.045605219297649095
277,-0.08678686260473263,0.11180321612751737,-0.10221574825103814,-0.06850567938891476
278,0.02398168493000241,0.002449639388543646,0.06247283522324931,0.05422764287494064
279,0.032892110200588756,-0.011288960594445254,-0.02825094334025571,0.10485335805645024
280,0.017904969350051037,0.03485704248083539,0.06305944455706897,-0.06469373948836177
281,0.030400275865324258,0.09286304391767912,0.09710928625896736,0.008778680889190635
282,-0.08930651991609083,0.06812839856766792,-0.034935180965969696,0.06209555655689475
283,-0.0615088083119985,0.10956069624073908,0.022209423041505513,-0.0876035315076718
284,0.014382258692487528,-0.024985159675064858,-0.022494239627332963,0.0021855659251918663
285,-0.03696167344256116,0.07079069613670151,-0.01096719538503533,-0.02163316217631669
286,-0.07149929456835517,-0.08518956856626976,-0.11416005297579848,0.07623395796832926
287,-0.05155738546499129,0.005388780361488957,0.002564024972220743,-0.05954188580407253
288,0.005107398714182066,0.006585124107098723,-0.015592681315445474,0.08800082452102327
289,0.004722812263351895,0.09059171833669236,-0.043667460350269624,0.03432074592213877
290,-0.024703547796848094,-0.04689450833527776,-0.08117238374475774,-0.044683070620293724
291,0.0022401789363834415,0.013579346192655476,0.0014659445246275036,0.04907198468254492
292,-0.08236855547208677,0.05918643768712459,-0.04678341414370011,-0.03425477500908139
293,0.09921855577272726,0.05528660789698654,-0.04234652221478827,-0.015919937845040838
294,0.039774745918574196,0.08600242389934196,-0.01498255859090607,0.006810027623301455
295,0.05591025472383409,0.04890149462598566,-0.04802167341002648,0.02109139387825182
296,0.03892554468678455,-0.07113001019512001,-0.06122753650465726,0.0433116643851227
297,-0.02533921300701927,0.10301191228487182,0.06621410213787221,-0.08419268249616434
298,-0.03406321272588891,0.04275097794295965,0.006836419836619475,-0.0072292869734989565
299,-0.023650608246495966,0.007195514409498908,-0.09671245982528107,-0.06708240202914911
300,-0.025085568308683227,0.04795126920369348,0.04648895708319545,0.014772732077414821
301,-0.08129034730675805,-0.044760997020658944,-0.06235887483227401,0.07780231117129785
302,0.0976798043273137,0.041132774736812046,0.10383573653639085,0.04889580612625849
303,0.00022707143246032403,0.06127769798046825,-0.040782703494995416,0.023808731381911735
304,-0.08997239195729119,0.03133841204034336,0.004507641040466935,-0.004871728728127604
305,-0.08471604957931572,-0.03479645031317592,-0.14386822677998962,0.0063002450525324015
306,0.053727196296940206,0.06222819255912468,0.00850802419865735,0.020719640617452264
307,-0.06944993285120252,0.015654846006865834,-0.025823927826943788,-0.013967387727163723
308,-0.048723932630719106,-0.08646284089309114,-0.058418299477888375,0.10004019731292962
309,-0.05560596480837452,-0.00762939373118857,-0.027742196071517677,-0.05946259390441761
310,-0.017996045846814048,-0.08197271876456094,0.015333886594674094,-0.009770966052356344
311,-0.04669783666130896,0.047186972138767005,-0.0402402661376492,-0.012555332964857235
312,-0.04618802952360022,-0.08634463028336822,-0.023102018033974298,-0.032568182772271345
313,0.05743202216810431,-0.028266658747305013,0.07734583056285499,0.04911271882491233
314,0.04757182506247948,-0.09636216589153634,0.07437857477275876,0.02825208042875165
315,-0.0017544795456922114,0.010714584403085562,-0.0399440267194896,0.04469475634624259
316,0.04815738658226359,0.044009216017770206,0.06360644862726401,0.0035577132597517935
317,-0.084222975101637,0.06806227435530499,-0.057400993895585416,-0.07519310079258458
318,0.012932633387035632,0.04191714405773295,0.05079994481915437,0.020339435363416633
319,0.032868900639781075,0.08164272679703517,0.10429341397589809,0.017680773416610285
320,-0.06822905928317412,0.1046192247927766,0.0010793342935980499,-0.00805937668880917
321,-0.07158860302312135,0.07225526455155332,0.05516685776137442,-0.04476232053373956
322,0.01024472961801659,0.015338378879261982,0.008877946789394298,0.027843300583574995
323,0.012198338054658975,0.008980525760476261,-0.03918198856941863,-0.0628237242100724
324,0.008037798034419818,-0.004140196622013462,-0.05465261505193864,0.08759881544827852
325,-0.02189581882880931,-0.05719861874433953,-0.06660580174783029,0.1220176501376023
326,-0.08339870378889135,0.09450714547385591,-0.10941771905946543,0.019641198415881078
327,-0.04968274062712239,0.0632993995028659,-0.02877221373939888,0.07101187046165221
328,-0.029275604651154443,-0.03328953471446376,0.01012621159975716,0.026496689750960124
329,0.035988764849799626,-0.029857436318631282,0.11980936328576726,0.02825954031429183
330,0.006721357960116037,-0.06503415248357855,-0.08952194283178314,0.1147988005850889
331,-0.011575220355444893,-0.004390511958785389,0.02518146749890323,0.058760581669131895
332,-0.03140721759879233,0.012640618821036863,-0.09863841357650474,-0.018940523370058138
333,-0.07367312547983847,0.005827091603633533,-0.11130641750377251,0.04701662554832728
334,-0.04454844983929873,-0.07448668216328364,-0.10432916759629596,0.09358866997118326
335,0.044979885359953856,-0.037767090061307164,-0.010786028927502193,-0.06059953430738982
336,0.002391364304370991,0.004105349703988071,-0.008439655575360552,-0.08027075877120386
337,0.019603637739565416,-0.09866384807405117,0.10182952053520145,-0.054195493356868636
338,-0.010026882502755963,-0.04791113705315546,0.04982840924903905,0.007641014076044229
339,-0.022306183596314245,0.05896869340249606,0.009290610134055763,0.02134111742782364
340,-0.017551587165033643,-0.01489658918988937,0.021801655459163245,0.04079097005898456
341,-0.062070106523513906,-0.03378038459880887,0.04512850728283725,0.059955957311857655
342,0.09125401808100711,-0.0769930255833114,0.07836764814187348,0.011631595485228682
343,0.043457635603135404,0.05164506700902351,0.027610110685909302,0.04446216443340065
344,0.013651386509391773,-0.09590910154675032,0.10127291938315458,0.0311814659633919
345,-0.033214045717569494,0.032282977877219544,-0.08036527911240475,0.054416764144223743
346,-0.03499736081746461,0.10515582550266205,-0.11122646307618782,-0.1146927417113002
347,-0.01861719768300858,0.042083541449655336,-0.054404484853433285,-0.0013701696370053366
348,0.06416548705766799,0.01806577292767264,0.085359066167601,0.042061732267941576
